
//// -[AppDelegate init]  0x3d00..0x3dc0  @8@0:4
  3d02  add r7, sp, #4
  69b2  r2 = CFSTR('BASEURL')
  69b4  r0 = [r0 ??](CFSTR('BASEURL'), ?)
  69c6  r0 = SEL(stringWithFormat:)
  69cc  r2 = CFSTR('%@install.php')
  69ce  r6 = SEL(stringWithFormat:)
  69d4  r0 = [NSString stringWithFormat:](CFSTR('%@install.php'), ?)
  69da  r0 = 0
  69dc  call _UIAccessibilityIsVoiceOverRunning
  69e6  r8 = NSString
  69ea  r0 = [r0 g_token](?, ?)
  69fa  r2 = CFSTR('blind=%d&token=%@')
  6a00  r0 = [NSString stringWithFormat:](CFSTR('blind=%d&token=%@'), ?)
  6a16  r0 = NSData
  6a18  r1 = SEL(UTF8String)
  6a1a  r4 = NSData
  6a1e  r1 = SEL(UTF8String)
  6a20  r0 = [r0 UTF8String](?, ?)
  6a2e  r0 = SEL(length)
  6a30  r1 = SEL(length)
  6a34  r0 = [r0 length](?, ?)
  6a44  r0 = SEL(dataWithBytes:length:)
  6a46  r1 = SEL(dataWithBytes:length:)
  6a4a  r0 = [NSData dataWithBytes:length:](?, ?)
  6a60  r0 = SEL(alloc)
  6a62  r1 = NSMutableURLRequest
  6a64  r5 = SEL(alloc)
  6a66  r0 = NSMutableURLRequest
  6a6a  r0 = [NSMutableURLRequest alloc](?, ?)
  6a80  r0 = SEL(URLWithString:)
  6a82  r2 = NSURL
  6a84  r1 = SEL(URLWithString:)
  6a86  r0 = NSURL
  6a8a  r0 = [NSURL URLWithString:](?, ?)
  6a98  r0 = SEL(initWithURL:)
  6a9a  r1 = SEL(initWithURL:)
  6a9e  r0 = [r0 initWithURL:](?, ?)
  6aae  r0 = SEL(setHTTPBody:)
  6ab0  r1 = SEL(setHTTPBody:)
  6ab4  r0 = [r0 setHTTPBody:](?, ?)
  6ac4  r0 = SEL(setHTTPMethod:)
  6aca  r2 = CFSTR('POST')
  6acc  r1 = SEL(setHTTPMethod:)
  6ad0  r0 = [r0 setHTTPMethod:](CFSTR('POST'), ?)
  6ad8  add r3, sp, #0xc
  6ae6  r0 = SEL(sendSynchronousRequest:returningResponse:error:)
  6ae8  r2 = NSURLConnection
  6aea  r1 = SEL(sendSynchronousRequest:returningResponse:error:)
  6aec  r0 = NSURLConnection
  6aee  add r2, sp, #0x10
  6af4  r0 = [NSURLConnection sendSynchronousRequest:returningResponse:error:](?, ?)
  6b02  r0 = SEL(release)
  6b04  r1 = SEL(release)
  6b08  r0 = [r0 release](?, ?)
  6b0c  cbz r6 -> L_6b74
  6b18  r0 = NSString
  6b1a  r0 = NSString
  6b1c  r0 = [NSString alloc](?, ?)
  6b2a  r3 = 4
  6b2c  r1 = SEL(initWithData:encoding:)
  6b2e  r1 = SEL(initWithData:encoding:)
  6b30  r0 = [r0 initWithData:encoding:](?, 4)
  6b3c  r1 = SEL(autorelease)
  6b3e  r1 = SEL(autorelease)
  6b40  r0 = [r0 autorelease](?, ?)
  6b4c  r1 = SEL(objectFromJSONString)
  6b4e  r1 = SEL(objectFromJSONString)
  6b50  r0 = [r0 objectFromJSONString](?, ?)
  6b5e  r2 = CFSTR('code')
  6b60  r0 = [r0 ??](CFSTR('code'), ?)
  6b6c  r1 = SEL(intValue)
  6b6e  r1 = SEL(intValue)
  6b70  r0 = [r0 intValue](?, ?)
L_6b74:
  6b74  add sp, #0x14
  6b7a  return

//// -[AppDelegate checkPurchasedItems]  0x6b7c..0x6bb0  v8@0:4
  6b90  r0 = SEL(defaultQueue)
  6b92  r2 = SKPaymentQueue
  6b94  r1 = SEL(defaultQueue)
  6b96  r0 = SKPaymentQueue
  6b98  r0 = [SKPaymentQueue defaultQueue](SKPaymentQueue, ?)
  6ba4  r1 = SEL(restoreCompletedTransactions)
  6ba6  r1 = SEL(restoreCompletedTransactions)
  6bac  b L_a90d0

//// -[AppDelegate paymentQueueRestoreCompletedTransactionsFinished:]  0x6bb0..0x6f0c  v12@0:4@8
  6bb2  add r7, sp, #0xc
  6bb8  sub sp, #0x84
  6bc6  r0 = ___stack_chk_guard
  6bc8  r1 = ___stack_chk_guard
  6bde  r0 = SEL(alloc)
  6be0  r2 = NSMutableArray
  6be4  r1 = SEL(alloc)
  6be6  r0 = NSMutableArray
  6be8  r0 = [NSMutableArray alloc](NSMutableArray, ?)
  6bf4  r1 = SEL(init)
  6bf6  r1 = SEL(init)
  6bf8  r0 = [r0 init](?, ?)
  6c06  r0 = SEL(transactions)
  6c08  r5 = SEL(transactions)
  6c0e  r0 = [r0 transactions](?, ?)
  6c1a  r1 = SEL(count)
  6c1c  r1 = SEL(count)
  6c1e  r0 = [r0 count](?, ?)
  6c22  add r6, sp, #0x60
  6c24  vmov.i32 q8, #0
  6c28  add.w r0, r6, #0x10
  6c2e  vst1.32 {d16, d17}, [r0]
  6c34  vst1.32 {d16, d17}, [r6]
  6c38  r0 = [r0 transactions](?, ?)
  6c46  r2 = 16
  6c48  r1 = SEL(countByEnumeratingWithState:objects:count:)
  6c4a  add r3, sp, #0x20
  6c50  r1 = SEL(countByEnumeratingWithState:objects:count:)
  6c54  r0 = [r0 ??](?, ?)
  6c5a  cmp r6, 0
  6c5c  beq L_6cfe
  6c7c  r3 = SEL(productIdentifier)
  6c82  r1 = SEL(caseInsensitiveCompare:)
  6c84  r5 = SEL(payment)
  6c86  r2 = SEL(addObject:)
  6c88  sl = SEL(productIdentifier)
  6c8c  fp = SEL(payment)
  6c92  r1 = SEL(caseInsensitiveCompare:)
  6c96  r1 = SEL(addObject:)
L_6c9a:
  6c9a  r8 = 0
L_6c9e:
  6ca2  cmp r0, r4
  6cb4  r0 = [r0 payment](SEL(addObject:), SEL(productIdentifier))
  6cba  r0 = [r0 productIdentifier](?, ?)
  6cc6  r0 = [r0 ??](?, ?)
  6cd6  r2 = CFSTR('SixthSense.AllWeapon')
  6cd8  r0 = [r0 ??](CFSTR('SixthSense.AllWeapon'), ?)
  6cdc  cmp r0, 0
  6cde  bne L_6d30
  6ce0  add.w r8, r8, #1
  6ce4  cmp r8, r6
  6ce6  blo L_6c9e
  6ce8  r0 = 16
  6cee  add r2, sp, #0x60
  6cf2  add r3, sp, #0x20
  6cf4  r0 = [r0 ??](?, ?)
  6cfa  cmp r6, 0
  6cfc  bne L_6c9a
L_6cfe:
  6d0e  r0 = SEL(defaultCenter)
  6d10  r2 = NSNotificationCenter
  6d12  r1 = SEL(defaultCenter)
  6d14  r0 = NSNotificationCenter
  6d16  r0 = [NSNotificationCenter defaultCenter](NSNotificationCenter, ?)
  6d2a  r1 = SEL(postNotificationName:object:)
  6d2c  r2 = CFSTR('buyAllWeaponsRestoreNON')
  6d2e  b L_6eec
L_6d30:
  6d40  r0 = SEL(standardUserDefaults)
  6d42  r8 = NSUserDefaults
  6d44  r5 = SEL(standardUserDefaults)
  6d46  r0 = NSUserDefaults
  6d4c  r0 = [NSUserDefaults standardUserDefaults](CFSTR('buyAllWeaponsRestoreNON'), ?)
  6d5c  r1 = SEL(setObject:forKey:)
  6d66  r6 = CFSTR('1')
  6d68  r4 = SEL(setObject:forKey:)
  6d6e  r3 = CFSTR('SHOTGUNUSE')
  6d74  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('SHOTGUNUSE'))
  6d78  r0 = NSUserDefaults
  6d7e  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6d8e  r3 = CFSTR('SHOTGUN')
  6d90  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('SHOTGUN'))
  6d94  r0 = NSUserDefaults
  6d9a  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6daa  r3 = CFSTR('M4USE')
  6dac  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('M4USE'))
  6db0  r0 = NSUserDefaults
  6db6  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6dc6  r3 = CFSTR('M4')
  6dc8  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('M4'))
  6dcc  r0 = NSUserDefaults
  6dd2  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6de2  r3 = CFSTR('AK47USE')
  6de4  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('AK47USE'))
  6de8  r0 = NSUserDefaults
  6dee  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6dfe  r3 = CFSTR('AK47')
  6e00  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('AK47'))
  6e04  r0 = NSUserDefaults
  6e0a  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6e1a  r3 = CFSTR('MG80USE')
  6e1c  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('MG80USE'))
  6e20  r0 = NSUserDefaults
  6e26  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6e36  r3 = CFSTR('MG80')
  6e38  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('MG80'))
  6e3c  r0 = NSUserDefaults
  6e42  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6e52  r3 = CFSTR('JAPAN')
  6e54  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('JAPAN'))
  6e58  r0 = NSUserDefaults
  6e5e  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6e6e  r3 = CFSTR('JAPANUSE')
  6e70  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('JAPANUSE'))
  6e74  r0 = NSUserDefaults
  6e7a  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6e8a  r3 = CFSTR('SAW')
  6e8c  r0 = [r0 setObject:forKey:](CFSTR('1'), CFSTR('SAW'))
  6e90  r0 = NSUserDefaults
  6e96  r0 = [NSUserDefaults standardUserDefaults](?, ?)
  6ea2  r1 = SEL(synchronize)
  6ea4  r1 = SEL(synchronize)
  6ea6  r0 = [r0 synchronize](?, ?)
  6eb2  r0 = SEL(weaponHave)
  6eb4  r1 = SEL(weaponHave)
  6eb8  r0 = [r0 weaponHave](?, ?)
  6ecc  r0 = SEL(defaultCenter)
  6ece  r2 = NSNotificationCenter
  6ed0  r1 = SEL(defaultCenter)
  6ed2  r0 = NSNotificationCenter
  6ed4  r0 = [NSNotificationCenter defaultCenter](NSNotificationCenter, ?)
  6ee8  r1 = SEL(postNotificationName:object:)
  6eea  r2 = CFSTR('buyAllWeaponsRestore')
L_6eec:
  6eec  r1 = SEL(postNotificationName:object:)
  6eee  r3 = 0
  6ef0  r0 = [r0 postNotificationName:object:](CFSTR('buyAllWeaponsRestore'), 0)
  6efa  cmp r0, r1
  6f06  call ___stack_chk_fail

//// -[AppDelegate ItemPriceCheck:]  0x6f0c..0x6fa4  v12@0:4@8
  6f1a  r0 = SEL(setBPriceCheck:)
  6f1c  r2 = 1
  6f1e  add r7, sp, #0xc
  6f20  r1 = SEL(setBPriceCheck:)
  6f24  r0 = [r0 setBPriceCheck:](1, ?)
  6f38  r0 = SEL(alloc)
  6f3a  r2 = SKProductsRequest
  6f3c  r1 = SEL(alloc)
  6f3e  r0 = SKProductsRequest
  6f40  r0 = [SKProductsRequest alloc](SKProductsRequest, ?)
  6f56  r0 = SEL(setWithObject:)
  6f58  r2 = NSSet
  6f5a  r1 = SEL(setWithObject:)
  6f5c  r0 = NSSet
  6f60  r0 = [NSSet setWithObject:](?, ?)
  6f6e  r0 = SEL(initWithProductIdentifiers:)
  6f70  r1 = SEL(initWithProductIdentifiers:)
  6f74  r0 = [r0 initWithProductIdentifiers:](?, ?)
  6f84  r0 = SEL(setDelegate:)
  6f86  r1 = SEL(setDelegate:)
  6f8a  r0 = [r0 setDelegate:](?, ?)
  6f96  r0 = SEL(start)
  6f98  r1 = SEL(start)
  6fa0  b L_a90d0

//// -[AppDelegate BuyItem:]  0x6fa4..0x703c  v12@0:4@8
  6fb2  r0 = SEL(setBPriceCheck:)
  6fb4  r2 = 0
  6fb6  add r7, sp, #0xc
  6fb8  r1 = SEL(setBPriceCheck:)
  6fbc  r0 = [r0 setBPriceCheck:](0, ?)
  6fd0  r0 = SEL(alloc)
  6fd2  r2 = SKProductsRequest
  6fd4  r1 = SEL(alloc)
  6fd6  r0 = SKProductsRequest
  6fd8  r0 = [SKProductsRequest alloc](SKProductsRequest, ?)
  6fee  r0 = SEL(setWithObject:)
  6ff0  r2 = NSSet
  6ff2  r1 = SEL(setWithObject:)
  6ff4  r0 = NSSet
  6ff8  r0 = [NSSet setWithObject:](?, ?)
  7006  r0 = SEL(initWithProductIdentifiers:)
  7008  r1 = SEL(initWithProductIdentifiers:)
  700c  r0 = [r0 initWithProductIdentifiers:](?, ?)
  701c  r0 = SEL(setDelegate:)
  701e  r1 = SEL(setDelegate:)
  7022  r0 = [r0 setDelegate:](?, ?)
  702e  r0 = SEL(start)
  7030  r1 = SEL(start)
  7038  b L_a90d0

//// -[AppDelegate checkProducts]  0x703c..0x70e8  v8@0:4
  703e  add r7, sp, #4
  7040  sub sp, #0xc
  7052  r0 = SEL(canMakePayments)
  7054  r2 = SKPaymentQueue
  7056  r1 = SEL(canMakePayments)
  7058  r0 = SKPaymentQueue
  705a  r0 = [SKPaymentQueue canMakePayments](SKPaymentQueue, ?)
  7078  r0 = SEL(alloc)
  707a  r2 = UIAlertView
  707c  r1 = SEL(alloc)
  707e  r0 = UIAlertView
  7080  r0 = [UIAlertView alloc](UIAlertView, ?)
  7088  r4 = 0
  7092  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  709c  r2 = CFSTR('error')
  70a6  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  70ac  r3 = CFSTR('Error occurred in the purchasing process.')
  70ae  sb = CFSTR('ok')
  70b6  r0 = [r0 initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:](CFSTR('error'), CFSTR('Error occurred in the purchasing process.'))
  70c4  r0 = SEL(show)
  70c6  r1 = SEL(show)
  70ca  r0 = [r0 show](?, ?)
  70d6  r0 = SEL(release)
  70d8  r1 = SEL(release)
  70dc  add sp, #0xc
  70e2  b L_a90d0

//// -[AppDelegate productsRequest:didReceiveResponse:]  0x70e8..0x7340  v16@0:4@8@12
  70ea  add r7, sp, #0xc
  70f0  sub sp, #0x7c
  70fe  r0 = ___stack_chk_guard
  7100  r1 = ___stack_chk_guard
  710c  r0 = SEL(products)
  7112  r6 = SEL(products)
  7118  r0 = [r0 products](?, ?)
  7124  r1 = SEL(count)
  7126  r4 = SEL(count)
  712a  r0 = [r0 count](?, ?)
  7136  r0 = SEL(invalidProductIdentifiers)
  7138  r1 = SEL(invalidProductIdentifiers)
  713c  r0 = [r0 invalidProductIdentifiers](?, ?)
  7144  r0 = [r0 products](?, ?)
  714a  r0 = [r0 count](?, ?)
  714e  cmp r0, 0
  7150  beq L_71e6
  715a  r0 = SEL(bPriceCheck)
  715c  r1 = SEL(bPriceCheck)
  7160  r0 = [r0 bPriceCheck](?, ?)
  7166  cmp r0, 1
  7168  bne L_7260
  716e  r0 = [r0 products](?, ?)
  7176  r2 = 0
  717c  r1 = SEL(objectAtIndex:)
  717e  r1 = SEL(objectAtIndex:)
  7180  r0 = [r0 objectAtIndex:](0, ?)
  7194  r1 = NSString
  7196  r2 = SEL(price)
  7198  r4 = NSString
  719a  r1 = SEL(price)
  719c  r0 = [r0 price](SEL(price), ?)
  71ae  r0 = SEL(stringWithFormat:)
  71b4  r2 = CFSTR('$%@')
  71b6  r1 = SEL(stringWithFormat:)
  71ba  r0 = [NSString stringWithFormat:](CFSTR('$%@'), ?)
  71c8  r0 = SEL(setG_allweaponPrice:)
  71ca  r1 = SEL(setG_allweaponPrice:)
  71ce  r0 = [r0 setG_allweaponPrice:](?, ?)
  71da  r0 = SEL(g_allweaponPrice)
  71dc  r1 = SEL(g_allweaponPrice)
  71e0  r0 = [r0 g_allweaponPrice](?, ?)
  71e4  b L_732a
L_71e6:
  71f6  r0 = SEL(alloc)
  71f8  r2 = UIAlertView
  71fa  r1 = SEL(alloc)
  71fc  r0 = UIAlertView
  71fe  r0 = [UIAlertView alloc](UIAlertView, ?)
  7206  r5 = 0
  7210  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  721a  r2 = CFSTR('error')
  7224  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  722a  r3 = CFSTR('Error occurred in the purchasing process.')
  722c  r6 = CFSTR('ok')
  7234  r0 = [r0 initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:](CFSTR('error'), CFSTR('Error occurred in the purchasing process.'))
  7242  r0 = SEL(show)
  7244  r1 = SEL(show)
  7248  r0 = [r0 show](?, ?)
  7254  r0 = SEL(release)
  7256  r1 = SEL(release)
  725a  r0 = [r0 release](?, ?)
  725e  b L_732a
L_7260:
  7270  r0 = SEL(defaultQueue)
  7272  r2 = SKPaymentQueue
  7274  r1 = SEL(defaultQueue)
  7276  r0 = SKPaymentQueue
  7278  r0 = [SKPaymentQueue defaultQueue](SKPaymentQueue, ?)
  727c  vmov.i32 q8, #0
  7280  add r4, sp, #0x58
  7284  add.w r0, r4, #0x10
  728a  vst1.32 {d16, d17}, [r0]
  7290  vst1.32 {d16, d17}, [r4]
  7294  r0 = [r0 ??](?, ?)
  72a2  add r3, sp, #0x18
  72a4  r0 = SEL(countByEnumeratingWithState:objects:count:)
  72a8  r1 = SEL(countByEnumeratingWithState:objects:count:)
  72aa  r0 = 16
  72b2  r0 = [r0 ??](?, ?)
  72b8  cbz r6 -> L_732a
  72cc  r0 = SEL(addPayment:)
  72ce  r1 = SEL(paymentWithProduct:)
  72d0  r4 = SEL(addPayment:)
  72d2  r5 = SEL(paymentWithProduct:)
L_72d8:
  72d8  sl = 0
L_72dc:
  72e0  cmp r0, r8
  72fa  r0 = SKPayment
  72fc  r0 = SKPayment
  72fe  r0 = [SKPayment paymentWithProduct:](?, ?)
  7308  r0 = [r0 addPayment:](?, ?)
  730c  add.w sl, sl, #1
  7310  cmp sl, r6
  7312  blo L_72dc
  7316  r0 = 16
  7318  add r2, sp, #0x58
  731a  add r3, sp, #0x18
  7320  r0 = [r0 ??](?, ?)
  7326  cmp r6, 0
  7328  bne L_72d8
L_732a:
  7330  cmp r0, r1
  733c  call ___stack_chk_fail

//// -[AppDelegate request:didFailWithError:]  0x7340..0x7344  v16@0:4@8@12

//// -[AppDelegate requestDidFinish:]  0x7344..0x7348  v12@0:4@8

//// -[AppDelegate completeTransaction:]  0x7348..0x76b0  v12@0:4@8
  734a  add r7, sp, #0xc
  7362  r0 = NSString
  7364  r1 = SEL(transactionReceipt)
  7368  r4 = NSString
  736c  r1 = SEL(transactionReceipt)
  736e  r0 = [r0 transactionReceipt](?, ?)
  7380  r0 = SEL(stringWithFormat:)
  7386  r2 = CFSTR('%@')
  7388  r1 = SEL(stringWithFormat:)
  738c  r0 = [NSString stringWithFormat:](CFSTR('%@'), ?)
  739a  r0 = SEL(payment)
  739c  r4 = SEL(payment)
  73a2  r0 = [r0 payment](?, ?)
  73ae  r1 = SEL(productIdentifier)
  73b0  r5 = SEL(productIdentifier)
  73b4  r0 = [r0 productIdentifier](?, ?)
  73c4  r1 = SEL(isEqualToString:)
  73ca  r2 = CFSTR('SixthSense.Coin2')
  73cc  r6 = SEL(isEqualToString:)
  73d0  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Coin2'), ?)
  73d8  beq L_7404
  73e2  r0 = SEL(g_network_Buy)
  73e4  r1 = SEL(g_network_Buy)
  73e8  r0 = [r0 g_network_Buy](?, ?)
  73f8  r1 = SEL(BuySerialNumber:count:)
  73fe  r3 = CFSTR('1')
  7400  r1 = SEL(BuySerialNumber:count:)
  7402  b L_7672
L_7404:
  7408  r0 = [r0 payment](?, CFSTR('1'))
  740e  r0 = [r0 productIdentifier](?, ?)
  741c  r2 = CFSTR('SixthSense.Coin3')
  741e  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Coin3'), ?)
  7426  beq L_7452
  7430  r0 = SEL(g_network_Buy)
  7432  r1 = SEL(g_network_Buy)
  7436  r0 = [r0 g_network_Buy](?, ?)
  7446  r1 = SEL(BuySerialNumber:count:)
  744c  r3 = CFSTR('2')
  744e  r1 = SEL(BuySerialNumber:count:)
  7450  b L_7672
L_7452:
  7456  r0 = [r0 payment](?, CFSTR('2'))
  745c  r0 = [r0 productIdentifier](?, ?)
  746a  r2 = CFSTR('SixthSense.Coin4')
  746c  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Coin4'), ?)
  7474  beq L_74a0
  747e  r0 = SEL(g_network_Buy)
  7480  r1 = SEL(g_network_Buy)
  7484  r0 = [r0 g_network_Buy](?, ?)
  7494  r1 = SEL(BuySerialNumber:count:)
  749a  r3 = CFSTR('3')
  749c  r1 = SEL(BuySerialNumber:count:)
  749e  b L_7672
L_74a0:
  74a4  r0 = [r0 payment](?, CFSTR('3'))
  74aa  r0 = [r0 productIdentifier](?, ?)
  74b8  r2 = CFSTR('SixthSense.Coin5')
  74ba  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Coin5'), ?)
  74c2  beq L_74ee
  74cc  r0 = SEL(g_network_Buy)
  74ce  r1 = SEL(g_network_Buy)
  74d2  r0 = [r0 g_network_Buy](?, ?)
  74e2  r1 = SEL(BuySerialNumber:count:)
  74e8  r3 = CFSTR('4')
  74ea  r1 = SEL(BuySerialNumber:count:)
  74ec  b L_7672
L_74ee:
  74f2  r0 = [r0 payment](?, CFSTR('4'))
  74f8  r0 = [r0 productIdentifier](?, ?)
  7506  r2 = CFSTR('SixthSense.Gold1')
  7508  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Gold1'), ?)
  7510  beq L_753c
  751a  r0 = SEL(g_network_Buy)
  751c  r1 = SEL(g_network_Buy)
  7520  r0 = [r0 g_network_Buy](?, ?)
  7530  r1 = SEL(BuySerialNumber:count:)
  7536  r3 = CFSTR('5')
  7538  r1 = SEL(BuySerialNumber:count:)
  753a  b L_7672
L_753c:
  7540  r0 = [r0 payment](?, CFSTR('5'))
  7546  r0 = [r0 productIdentifier](?, ?)
  7554  r2 = CFSTR('SixthSense.Gold2')
  7556  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Gold2'), ?)
  755e  beq L_758a
  7568  r0 = SEL(g_network_Buy)
  756a  r1 = SEL(g_network_Buy)
  756e  r0 = [r0 g_network_Buy](?, ?)
  757e  r1 = SEL(BuySerialNumber:count:)
  7584  r3 = CFSTR('6')
  7586  r1 = SEL(BuySerialNumber:count:)
  7588  b L_7672
L_758a:
  758e  r0 = [r0 payment](?, CFSTR('6'))
  7594  r0 = [r0 productIdentifier](?, ?)
  75a2  r2 = CFSTR('SixthSense.Gold3')
  75a4  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Gold3'), ?)
  75ac  beq L_75d8
  75b6  r0 = SEL(g_network_Buy)
  75b8  r1 = SEL(g_network_Buy)
  75bc  r0 = [r0 g_network_Buy](?, ?)
  75cc  r1 = SEL(BuySerialNumber:count:)
  75d2  r3 = CFSTR('7')
  75d4  r1 = SEL(BuySerialNumber:count:)
  75d6  b L_7672
L_75d8:
  75dc  r0 = [r0 payment](?, CFSTR('7'))
  75e2  r0 = [r0 productIdentifier](?, ?)
  75f0  r2 = CFSTR('SixthSense.Gold4')
  75f2  r0 = [r0 isEqualToString:](CFSTR('SixthSense.Gold4'), ?)
  75fa  beq L_7626
  7604  r0 = SEL(g_network_Buy)
  7606  r1 = SEL(g_network_Buy)
  760a  r0 = [r0 g_network_Buy](?, ?)
  761a  r1 = SEL(BuySerialNumber:count:)
  7620  r3 = CFSTR('8')
  7622  r1 = SEL(BuySerialNumber:count:)
  7624  b L_7672
L_7626:
  762a  r0 = [r0 payment](?, CFSTR('8'))
  7630  r0 = [r0 productIdentifier](?, ?)
  763e  r2 = CFSTR('SixthSense.AllWeapon')
  7640  r0 = [r0 isEqualToString:](CFSTR('SixthSense.AllWeapon'), ?)
  7648  beq L_7678
  7652  r0 = SEL(g_network_Buy)
  7654  r1 = SEL(g_network_Buy)
  7658  r0 = [r0 g_network_Buy](?, ?)
  7668  r1 = SEL(BuySerialNumber:count:)
  766e  r3 = CFSTR('10')
  7670  r1 = SEL(BuySerialNumber:count:)
L_7672:
  7674  r0 = [r0 BuySerialNumber:count:](?, CFSTR('10'))
L_7678:
  7688  r0 = SEL(defaultQueue)
  768a  r2 = SKPaymentQueue
  768c  r1 = SEL(defaultQueue)
  768e  r0 = SKPaymentQueue
  7690  r0 = [SKPaymentQueue defaultQueue](SKPaymentQueue, ?)
  769e  r1 = SEL(finishTransaction:)
  76a0  r1 = SEL(finishTransaction:)
  76aa  b L_a90d0

//// -[AppDelegate restoreTransaction:]  0x76b0..0x76e8  v12@0:4@8
  76c4  r0 = SEL(defaultQueue)
  76c6  r2 = SKPaymentQueue
  76c8  add r7, sp, #4
  76ca  r1 = SEL(defaultQueue)
  76cc  r0 = SKPaymentQueue
  76ce  r0 = [SKPaymentQueue defaultQueue](SKPaymentQueue, ?)
  76dc  r1 = SEL(finishTransaction:)
  76de  r1 = SEL(finishTransaction:)
  76e4  b L_a90d0

//// -[AppDelegate failedTransaction:]  0x76e8..0x77fc  v12@0:4@8
  76ea  add r7, sp, #0xc
  76ec  sub sp, #0xc
  76f8  r0 = SEL(error)
  76fa  r1 = SEL(error)
  76fe  r0 = [r0 error](?, ?)
  770a  r1 = SEL(code)
  770c  r1 = SEL(code)
  770e  r0 = [r0 code](?, ?)
  7712  cmp r0, 2
  7714  beq L_778e
  7726  r0 = SEL(alloc)
  7728  r2 = UIAlertView
  772a  r1 = SEL(alloc)
  772c  r0 = UIAlertView
  772e  r0 = [UIAlertView alloc](UIAlertView, ?)
  7736  r4 = 0
  7740  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  774a  r2 = CFSTR('error')
  7754  r1 = SEL(initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:)
  775a  r3 = CFSTR('Error occurred in the purchasing process.')
  775c  r5 = CFSTR('ok')
  7764  r0 = [r0 initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:](CFSTR('error'), CFSTR('Error occurred in the purchasing process.'))
  7772  r0 = SEL(show)
  7774  r1 = SEL(show)
  7778  r0 = [r0 show](?, ?)
  7784  r0 = SEL(release)
  7786  r1 = SEL(release)
  778a  r0 = [r0 release](?, ?)
L_778e:
  779e  r0 = SEL(defaultCenter)
  77a0  r2 = NSNotificationCenter
  77a2  r1 = SEL(defaultCenter)
  77a4  r0 = NSNotificationCenter
  77a6  r0 = [NSNotificationCenter defaultCenter](NSNotificationCenter, ?)
  77ae  r3 = 0
  77b8  r1 = SEL(postNotificationName:object:)
  77be  r2 = CFSTR('buyItemError')
  77c0  r1 = SEL(postNotificationName:object:)
  77c2  r0 = [r0 postNotificationName:object:](CFSTR('buyItemError'), 0)
  77d6  r0 = SEL(defaultQueue)
  77d8  r2 = SKPaymentQueue
  77da  r1 = SEL(defaultQueue)
  77dc  r0 = SKPaymentQueue
  77de  r0 = [SKPaymentQueue defaultQueue](SKPaymentQueue, ?)
  77ec  r1 = SEL(finishTransaction:)
  77ee  r1 = SEL(finishTransaction:)
  77f0  add sp, #0xc
  77f6  b L_a90d0

//// -[AppDelegate paymentQueue:updatedTransactions:]  0x77fc..0x7908  v16@0:4@8@12
  77fe  add r7, sp, #0xc
  7804  sub sp, #0x80
  7814  vmov.i32 q8, #0
  7818  r0 = ___stack_chk_guard
  781a  add r2, sp, #0x5c
  781c  add r3, sp, #0x1c
  781e  r1 = ___stack_chk_guard
  782c  r0 = SEL(countByEnumeratingWithState:objects:count:)
  7830  add.w r1, r2, #0x10
  7834  vst1.32 {d16, d17}, [r1]
